time =  0.08864760398864746
0 0, 1000000000
1 1, 1000000000
2 2, 1000000000
3 3, 1000000000
4 4, 1000000000
5 5, 1000000000
6 6, 1000000000
7 7, 1000000000
8 8, 1000000000
9 9, 1000000000
10 10, 1000000000
11 11, 1000000000
12 12, 1000000000
13 13, 1000000000
14 15,14, 9
16 16, 1000000000
17 17, 1000000000
18 18, 1000000000
19 19, 1000000000
20 20, 1000000000
time =  5.138446092605591
0 15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0, 90
1 15,14,13,12,11,10,9,8,7,6,5,4,3,2,1, 82
2 15,14,13,12,11,10,9,8,7,6,5,4,3,2, 73
3 15,14,13,12,11,10,9,8,7,6,5,4,3, 64
4 15,14,13,12,11,10,9,8,7,6,5,4, 54
5 15,14,13,12,11,10,9,8,7,6,5, 51
6 15,14,13,12,11,10,9,8,7,6, 50
7 15,14,13,12,11,10,9,8,7, 44
8 15,14,13,12,11,10,9,8, 40
9 15,14,13,12,11,10,9, 31
10 15,14,13,12,11,10, 22
11 15,14,13,12,11, 15
12 15,14,13,12, 13
13 15,14,13, 11
14 15,14, 9
16 15,16, 9
17 15,16,17, 17
18 15,16,17,18, 23
19 15,16,17,18,19, 24
20 15,16,17,18,19,20, 29
time =  10.151167154312134
0 15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0, 79
1 15,14,13,12,11,10,9,8,7,6,5,4,3,2,1, 70
2 15,14,13,12,11,10,9,8,7,6,5,4,3,2, 68
3 15,14,13,12,11,10,9,8,7,6,5,4,3, 65
4 15,14,13,12,11,10,9,8,7,6,5,4, 55
5 15,14,13,12,11,10,9,8,7,6,5, 46
6 15,14,13,12,11,10,9,8,7,6, 36
7 15,14,13,12,11,10,9,8,7, 33
8 15,14,13,12,11,10,9,8, 28
9 15,14,13,12,11,10,9, 27
10 15,14,13,12,11,10, 21
11 15,14,13,12,11, 14
12 15,14,13,12, 9
13 15,14,13, 4
14 15,14, 3
16 15,16, 3
17 15,16,17, 11
18 15,16,17,18, 12
19 15,16,17,18,19, 17
20 15,16,17,18,19,20, 27
time =  15.213795185089111
0 15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0, 100
1 15,14,13,12,11,10,9,8,7,6,5,4,3,2,1, 95
2 15,14,13,12,11,10,9,8,7,6,5,4,3,2, 91
3 15,14,13,12,11,10,9,8,7,6,5,4,3, 85
4 15,14,13,12,11,10,9,8,7,6,5,4, 80
5 15,14,13,12,11,10,9,8,7,6,5, 75
6 15,14,13,12,11,10,9,8,7,6, 67
7 15,14,13,12,11,10,9,8,7, 57
8 15,14,13,12,11,10,9,8, 48
9 15,14,13,12,11,10,9, 38
10 15,14,13,12,11,10, 32
11 15,14,13,12,11, 22
12 15,14,13,12, 16
13 15,14,13, 10
14 15,14, 9
16 15,16, 5
17 15,16,17, 10
18 15,16,17,18, 18
19 15,16,17,18,19, 19
20 15,16,17,18,19,20, 28
time =  20.257941007614136
0 15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0, 73
1 15,14,13,12,11,10,9,8,7,6,5,4,3,2,1, 70
2 15,14,13,12,11,10,9,8,7,6,5,4,3,2, 62
3 15,14,13,12,11,10,9,8,7,6,5,4,3, 59
4 15,14,13,12,11,10,9,8,7,6,5,4, 53
5 15,14,13,12,11,10,9,8,7,6,5, 46
6 15,14,13,12,11,10,9,8,7,6, 42
7 15,14,13,12,11,10,9,8,7, 41
8 15,14,13,12,11,10,9,8, 35
9 15,14,13,12,11,10,9, 34
10 15,14,13,12,11,10, 26
11 15,14,13,12,11, 21
12 15,14,13,12, 16
13 15,14,13, 8
14 15,14, 1
16 15,16, 1
17 15,16,17, 4
18 15,16,17,18, 5
19 15,16,17,18,19, 10
20 15,16,17,18,19,20, 12
time =  25.32176923751831
0 15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0, 83
1 15,14,13,12,11,10,9,8,7,6,5,4,3,2,1, 74
2 15,14,13,12,11,10,9,8,7,6,5,4,3,2, 64
3 15,14,13,12,11,10,9,8,7,6,5,4,3, 60
4 15,14,13,12,11,10,9,8,7,6,5,4, 50
5 15,14,13,12,11,10,9,8,7,6,5, 40
6 15,14,13,12,11,10,9,8,7,6, 37
7 15,14,13,12,11,10,9,8,7, 35
8 15,14,13,12,11,10,9,8, 31
9 15,14,13,12,11,10,9, 29
10 15,14,13,12,11,10, 26
11 15,14,13,12,11, 25
12 15,14,13,12, 20
13 15,14,13, 14
14 15,14, 5
16 15,16, 5
17 15,16,17, 12
18 15,16,17,18, 15
19 15,16,17,18,19, 25
20 15,16,17,18,19,20, 33
time =  30.33205485343933
0 15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0, 97
1 15,14,13,12,11,10,9,8,7,6,5,4,3,2,1, 88
2 15,14,13,12,11,10,9,8,7,6,5,4,3,2, 78
3 15,14,13,12,11,10,9,8,7,6,5,4,3, 74
4 15,14,13,12,11,10,9,8,7,6,5,4, 70
5 15,14,13,12,11,10,9,8,7,6,5, 63
6 15,14,13,12,11,10,9,8,7,6, 58
7 15,14,13,12,11,10,9,8,7, 48
8 15,14,13,12,11,10,9,8, 46
9 15,14,13,12,11,10,9, 36
10 15,14,13,12,11,10, 33
11 15,14,13,12,11, 25
12 15,14,13,12, 17
13 15,14,13, 12
14 15,14, 2
16 15,16, 5
17 15,16,17, 13
18 15,16,17,18, 15
19 15,16,17,18,19, 23
20 15,16,17,18,19,20, 31
time =  35.38049268722534
0 15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0, 83
1 15,14,13,12,11,10,9,8,7,6,5,4,3,2,1, 73
2 15,14,13,12,11,10,9,8,7,6,5,4,3,2, 66
3 15,14,13,12,11,10,9,8,7,6,5,4,3, 62
4 15,14,13,12,11,10,9,8,7,6,5,4, 58
