time =  0.17708921432495117
0 0, 1000000000
1 1, 1000000000
2 2, 1000000000
3 3, 1000000000
4 4, 1000000000
5 5, 1000000000
6 6, 1000000000
7 7, 1000000000
8 8, 1000000000
9 9, 1000000000
10 10, 1000000000
11 11, 1000000000
12 12, 1000000000
13 13, 1000000000
14 14, 1000000000
15 15, 1000000000
17 16,17, 3
18 18, 1000000000
19 19, 1000000000
20 20, 1000000000
time =  5.257403135299683
0 16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0, 99
1 16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1, 91
2 16,15,14,13,12,11,10,9,8,7,6,5,4,3,2, 82
3 16,15,14,13,12,11,10,9,8,7,6,5,4,3, 73
4 16,15,14,13,12,11,10,9,8,7,6,5,4, 63
5 16,15,14,13,12,11,10,9,8,7,6,5, 60
6 16,15,14,13,12,11,10,9,8,7,6, 59
7 16,15,14,13,12,11,10,9,8,7, 53
8 16,15,14,13,12,11,10,9,8, 49
9 16,15,14,13,12,11,10,9, 40
10 16,15,14,13,12,11,10, 31
11 16,15,14,13,12,11, 24
12 16,15,14,13,12, 22
13 16,15,14,13, 20
14 16,15,14, 18
15 16,15, 9
17 16,17, 8
18 16,17,18, 14
19 16,17,18,19, 15
20 16,17,18,19,20, 20
time =  10.293474197387695
0 16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0, 87
1 16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1, 78
2 16,15,14,13,12,11,10,9,8,7,6,5,4,3,2, 76
3 16,15,14,13,12,11,10,9,8,7,6,5,4,3, 73
4 16,15,14,13,12,11,10,9,8,7,6,5,4, 63
5 16,15,14,13,12,11,10,9,8,7,6,5, 54
6 16,15,14,13,12,11,10,9,8,7,6, 44
7 16,15,14,13,12,11,10,9,8,7, 41
8 16,15,14,13,12,11,10,9,8, 36
9 16,15,14,13,12,11,10,9, 32
10 16,15,14,13,12,11,10, 26
11 16,15,14,13,12,11, 19
12 16,15,14,13,12, 14
13 16,15,14,13, 9
14 16,15,14, 8
15 16,15, 2
17 16,17, 10
18 16,17,18, 12
19 16,17,18,19, 17
20 16,17,18,19,20, 27
time =  15.349424600601196
0 16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0, 105
1 16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1, 100
2 16,15,14,13,12,11,10,9,8,7,6,5,4,3,2, 96
3 16,15,14,13,12,11,10,9,8,7,6,5,4,3, 90
4 16,15,14,13,12,11,10,9,8,7,6,5,4, 85
5 16,15,14,13,12,11,10,9,8,7,6,5, 80
6 16,15,14,13,12,11,10,9,8,7,6, 72
7 16,15,14,13,12,11,10,9,8,7, 62
8 16,15,14,13,12,11,10,9,8, 53
9 16,15,14,13,12,11,10,9, 43
10 16,15,14,13,12,11,10, 37
11 16,15,14,13,12,11, 27
12 16,15,14,13,12, 21
13 16,15,14,13, 15
14 16,15,14, 14
15 16,15, 5
17 16,17, 5
18 16,17,18, 13
19 16,17,18,19, 14
20 16,17,18,19,20, 23
time =  20.393046140670776
0 16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0, 94
1 16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1, 91
2 16,15,14,13,12,11,10,9,8,7,6,5,4,3,2, 83
3 16,15,14,13,12,11,10,9,8,7,6,5,4,3, 80
4 16,15,14,13,12,11,10,9,8,7,6,5,4, 74
5 16,15,14,13,12,11,10,9,8,7,6,5, 67
6 16,15,14,13,12,11,10,9,8,7,6, 63
7 16,15,14,13,12,11,10,9,8,7, 62
8 16,15,14,13,12,11,10,9,8, 56
9 16,15,14,13,12,11,10,9, 46
10 16,15,14,13,12,11,10, 38
11 16,15,14,13,12,11, 33
12 16,15,14,13,12, 28
13 16,15,14,13, 20
14 16,15,14, 13
15 16,15, 10
17 16,17, 10
18 16,17,18, 17
19 16,17,18,19, 22
20 16,17,18,19,20, 24
time =  25.477306604385376
0 16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0, 90
1 16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1, 81
2 16,15,14,13,12,11,10,9,8,7,6,5,4,3,2, 71
3 16,15,14,13,12,11,10,9,8,7,6,5,4,3, 67
4 16,15,14,13,12,11,10,9,8,7,6,5,4, 57
5 16,15,14,13,12,11,10,9,8,7,6,5, 47
6 16,15,14,13,12,11,10,9,8,7,6, 44
7 16,15,14,13,12,11,10,9,8,7, 42
8 16,15,14,13,12,11,10,9,8, 38
9 16,15,14,13,12,11,10,9, 36
10 16,15,14,13,12,11,10, 33
11 16,15,14,13,12,11, 32
12 16,15,14,13,12, 27
13 16,15,14,13, 21
14 16,15,14, 12
15 16,15, 7
17 16,17, 7
18 16,17,18, 10
19 16,17,18,19, 20
20 16,17,18,19,20, 28
time =  30.485048055648804
0 16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0, 109
1 16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1, 100
2 16,15,14,13,12,11,10,9,8,7,6,5,4,3,2, 90
3 16,15,14,13,12,11,10,9,8,7,6,5,4,3, 86
4 16,15,14,13,12,11,10,9,8,7,6,5,4, 82
5 16,15,14,13,12,11,10,9,8,7,6,5, 75
6 16,15,14,13,12,11,10,9,8,7,6, 70
7 16,15,14,13,12,11,10,9,8,7, 60
8 16,15,14,13,12,11,10,9,8, 58
9 16,15,14,13,12,11,10,9, 48
10 16,15,14,13,12,11,10, 43
11 16,15,14,13,12,11, 35
12 16,15,14,13,12, 27
13 16,15,14,13, 22
14 16,15,14, 12
15 16,15, 5
17 16,17, 8
18 16,17,18, 11
19 16,17,18,19, 19
20 16,17,18,19,20, 27
time =  35.51858687400818
0 16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0, 85
